product, format, threads, cavity10.mtx, roadNet-PA.mtx, nlpkkt80.mtx, mac_econ_fwd500.mtx, thermomech_TK.mtx, PR02R.mtx, thermal2.mtx, FEM_3D_thermal1.mtx, olafu.mtx, amazon0302.mtx, adder_dcop_32.mtx, rdist2.mtx, olm1000.mtx, webbase-1M.mtx, cant.mtx, af_1_k101.mtx, mhd4800a.mtx, thermal1.mtx, cop20k_A.mtx, bcsstk17.mtx, raefsky2.mtx, cage4.mtx, Cube_Coup_dt0.mtx, mcfe.mtx, west2021.mtx, ML_Laplace.mtx, lung2.mtx, af23560.mtx, dc1.mtx
2, 2, 2, 1.57222e+09, 6.19324e+08, 1.73652e+09, 1.09024e+09, 9.05997e+08, 1.81994e+09, 1.01165e+09, 1.48454e+09, 1.71549e+09, 6.32716e+08, 4.70202e+08, 1.08135e+09, 4.25635e+08, 8.03246e+08, 1.68488e+09, 1.92159e+09, 7.21373e+08, 1.142e+09, 1.02931e+09, 1.34419e+09, 1.55814e+09, 1.71069e+07, 1.83728e+09, 1.09321e+08, 5.58842e+08, 1.81749e+09, 9.2368e+08, 1.44164e+09, 1.09497e+09
2, 2, 3, 2.3794e+09, 9.56744e+08, 2.59343e+09, 1.78501e+09, 1.45733e+09, 2.73808e+09, 1.47738e+09, 2.46444e+09, 2.43179e+09, 9.85082e+08, 8.63464e+08, 1.78759e+09, 6.49206e+07, 1.14515e+09, 2.6834e+09, 2.8736e+09, 1.22441e+09, 1.73366e+09, 1.54822e+09, 2.27366e+09, 2.61395e+09, 418150, 2.7005e+09, 1.75983e+08, 1.26693e+08, 2.69705e+09, 1.58789e+09, 2.36247e+09, 1.51974e+09
2, 2, 4, 2.92266e+09, 1.2693e+09, 3.4954e+09, 2.60263e+09, 2.05203e+09, 3.70814e+09, 1.95005e+09, 3.39999e+09, 3.25435e+09, 1.26079e+09, 1.34228e+08, 2.50052e+09, 2.71584e+08, 1.42635e+09, 3.57898e+09, 3.69357e+09, 1.73345e+09, 2.14015e+09, 1.56752e+09, 3.03471e+09, 3.38193e+09, 3.27407e+06, 3.28413e+09, 9.70861e+08, 6.57192e+08, 3.45437e+09, 2.2158e+09, 3.27707e+09, 1.88828e+09
2, 2, 5, 3.48516e+09, 1.53189e+09, 4.05797e+09, 3.23104e+09, 2.61223e+09, 4.33719e+09, 2.35079e+09, 4.28192e+09, 4.16297e+09, 1.57795e+09, 7.43827e+08, 3.10018e+09, 6.34474e+08, 1.64995e+09, 4.49335e+09, 4.2566e+09, 2.18969e+09, 2.95604e+09, 1.5489e+09, 3.83503e+09, 4.16073e+09, 9.16358e+06, 4.56759e+09, 2.02776e+09, 1.22061e+09, 4.11288e+09, 2.77999e+09, 4.08668e+09, 2.23902e+09
2, 2, 6, 3.79042e+09, 1.77327e+09, 4.42172e+09, 3.82404e+09, 3.12597e+09, 5.04737e+09, 2.74701e+09, 5.14186e+09, 5.10846e+09, 1.90074e+09, 1.54236e+09, 3.72566e+09, 8.00684e+08, 1.83208e+09, 5.33021e+09, 4.70587e+09, 2.63536e+09, 3.65182e+09, 1.53152e+09, 4.51241e+09, 5.02129e+09, 1.16071e+07, 5.22374e+09, 2.63185e+09, 1.47861e+09, 4.40409e+09, 3.3417e+09, 4.86127e+09, 2.46718e+09
2, 2, 7, 2.34528e+09, 2.10216e+09, 4.56778e+09, 4.45991e+09, 3.62501e+09, 5.34433e+09, 2.90692e+09, 5.90247e+09, 5.94898e+09, 2.22079e+09, 1.85371e+09, 4.11487e+09, 8.73317e+08, 2.038e+09, 5.60234e+09, 4.74138e+09, 2.96763e+09, 4.14589e+09, 1.81699e+09, 5.19218e+09, 5.57017e+09, 1.08381e+07, 5.65491e+09, 2.95464e+09, 1.33067e+09, 4.77074e+09, 3.89685e+09, 5.66275e+09, 2.60765e+09
2, 2, 8, 3.8638e+09, 2.38825e+09, 4.5973e+09, 4.98935e+09, 4.03412e+09, 5.47517e+09, 3.13683e+09, 6.77342e+09, 6.7422e+09, 2.56669e+09, 1.31727e+09, 4.55663e+09, 7.37215e+08, 2.19047e+09, 5.72373e+09, 4.90745e+09, 3.38848e+09, 4.67083e+09, 2.06977e+09, 5.95185e+09, 6.31722e+09, 9.12848e+06, 5.87347e+09, 2.80028e+09, 1.34165e+09, 4.97243e+09, 4.4429e+09, 6.23225e+09, 2.78043e+09
2, 2, 9, 5.08246e+09, 2.5903e+09, 4.72339e+09, 5.41127e+09, 4.35487e+09, 5.3062e+09, 2.88232e+09, 7.61686e+09, 5.42624e+09, 2.73211e+09, 1.37956e+09, 4.33874e+09, 7.18464e+08, 1.58825e+09, 6.21782e+09, 4.91002e+09, 3.78012e+09, 5.03284e+09, 2.31475e+09, 6.58328e+09, 7.05277e+09, 8.81714e+06, 5.94251e+09, 3.11133e+09, 1.33859e+09, 5.00059e+09, 5.01791e+09, 7.11389e+09, 2.77984e+09
2, 2, 10, 5.05027e+09, 2.79303e+09, 4.67211e+09, 4.44272e+09, 4.8718e+09, 5.46747e+09, 3.05772e+09, 8.19776e+09, 4.66894e+09, 3.10396e+09, 1.35755e+09, 4.63771e+09, 7.33398e+08, 1.99361e+09, 6.04854e+09, 5.03235e+09, 4.11251e+09, 5.0236e+09, 2.61693e+09, 5.46946e+09, 7.86025e+09, 9.93883e+06, 5.97461e+09, 3.27736e+09, 1.35806e+09, 5.06145e+09, 4.49813e+09, 5.8498e+09, 2.90683e+09
2, 2, 11, 4.83503e+09, 2.86119e+09, 4.72615e+09, 3.95173e+09, 5.27075e+09, 5.54289e+09, 2.78748e+09, 5.2263e+09, 5.39657e+09, 3.43278e+09, 1.2135e+09, 4.79543e+09, 1.41367e+08, 2.10179e+09, 4.9595e+09, 4.99226e+09, 4.47346e+09, 6.0012e+09, 2.83585e+09, 6.27373e+09, 8.48381e+09, 1.80245e+06, 6.18427e+09, 3.22179e+09, 1.21944e+09, 5.17757e+09, 3.59314e+09, 8.43628e+09, 2.01673e+09
2, 2, 12, 5.13253e+09, 2.95726e+09, 4.67875e+09, 4.24436e+09, 3.73241e+09, 4.45436e+09, 2.83356e+09, 5.36782e+09, 5.6358e+09, 2.4815e+09, 1.20219e+09, 5.05406e+09, 5.21762e+08, 2.25542e+09, 5.22517e+09, 4.88854e+09, 4.74841e+09, 4.32002e+09, 2.05843e+09, 5.77322e+09, 8.92749e+09, 7.0677e+06, 6.1366e+09, 2.86261e+09, 1.12233e+09, 5.0579e+09, 3.79538e+09, 8.92208e+09, 2.00705e+09
2, 2, 13, 5.45931e+09, 2.34178e+09, 4.66668e+09, 4.54081e+09, 3.81451e+09, 4.34952e+09, 2.9252e+09, 5.79228e+09, 6.04468e+09, 2.51223e+09, 1.34046e+09, 4.30672e+09, 6.05092e+08, 1.77453e+09, 5.60575e+09, 4.93892e+09, 5.08651e+09, 4.5883e+09, 2.25139e+09, 5.9936e+09, 6.23497e+09, 8.87088e+06, 6.37669e+09, 2.84653e+09, 1.18785e+09, 5.14778e+09, 4.06268e+09, 9.49145e+09, 2.05615e+09
2, 2, 14, 5.60566e+09, 2.39804e+09, 4.66009e+09, 4.79032e+09, 3.82167e+09, 4.41854e+09, 2.41787e+09, 6.18222e+09, 6.36948e+09, 2.64586e+09, 1.52442e+09, 4.04674e+09, 6.88237e+08, 1.72109e+09, 5.86107e+09, 4.20592e+09, 5.40481e+09, 4.71176e+09, 2.41027e+09, 5.90288e+09, 6.31487e+09, 9.28088e+06, 6.31216e+09, 2.80988e+09, 1.24525e+09, 5.12675e+09, 4.27961e+09, 1.07426e+10, 2.11907e+09
2, 2, 15, 5.18253e+09, 2.59211e+09, 4.66052e+09, 5.10756e+09, 4.30428e+09, 4.6152e+09, 2.90045e+09, 6.5239e+09, 6.74346e+09, 2.69773e+09, 1.55185e+09, 4.24488e+09, 6.64846e+08, 1.77875e+09, 6.14345e+09, 4.30477e+09, 5.63289e+09, 5.00336e+09, 2.56529e+09, 6.01816e+09, 4.44247e+09, 9.32216e+06, 6.47084e+09, 2.18281e+09, 2.73894e+08, 5.15472e+09, 4.55108e+09, 7.47091e+09, 2.18239e+09
2, 2, 16, 6.52313e+09, 2.6785e+09, 4.31355e+09, 5.47552e+09, 4.7468e+09, 4.77056e+09, 2.51495e+09, 6.95134e+09, 7.07086e+09, 3.00047e+09, 1.57649e+09, 4.20112e+09, 6.49387e+08, 1.85495e+09, 6.30604e+09, 4.36975e+09, 5.84361e+09, 5.26504e+09, 2.66514e+09, 6.19299e+09, 6.29841e+09, 9.14969e+06, 6.6454e+09, 2.10239e+09, 8.72084e+08, 5.16456e+09, 4.96911e+09, 7.05333e+09, 2.19129e+09
2, 2, 17, 5.60917e+09, 2.67522e+09, 4.3514e+09, 5.66302e+09, 5.02553e+09, 5.09122e+09, 2.84269e+09, 7.41696e+09, 6.41526e+09, 3.18177e+09, 1.55093e+09, 1.65988e+09, 6.79869e+08, 1.89348e+09, 6.11835e+09, 4.51364e+09, 6.21544e+09, 4.75673e+09, 2.85569e+09, 6.53104e+09, 6.75974e+09, 8.99754e+06, 6.56647e+09, 2.76351e+09, 1.20716e+09, 4.59293e+09, 4.12008e+09, 7.28678e+09, 2.25406e+09
2, 2, 18, 5.51196e+09, 2.98554e+09, 4.32017e+09, 6.08332e+09, 5.16998e+09, 5.40686e+09, 2.64229e+09, 6.35873e+09, 7.65603e+09, 3.34413e+09, 1.5346e+09, 3.75056e+09, 6.8709e+08, 1.98149e+09, 6.40228e+09, 4.6292e+09, 6.26885e+09, 5.7552e+09, 2.79451e+09, 6.83371e+09, 7.12378e+09, 8.94609e+06, 6.27015e+09, 2.95437e+09, 1.16326e+09, 4.33575e+09, 5.35198e+09, 7.63735e+09, 2.29925e+09
2, 2, 19, 5.33027e+09, 3.13407e+09, 4.11868e+09, 6.30509e+09, 5.50993e+09, 5.51093e+09, 2.76676e+09, 7.92438e+09, 8.18817e+09, 3.51634e+09, 1.5839e+09, 4.24429e+09, 6.72438e+08, 2.01899e+09, 6.36699e+09, 4.74502e+09, 6.51196e+09, 6.21904e+09, 3.12393e+09, 7.12991e+09, 7.29082e+09, 8.44446e+06, 6.36858e+09, 2.85438e+09, 1.15936e+09, 4.35112e+09, 5.8186e+09, 7.88384e+09, 2.35348e+09
2, 2, 20, 5.34848e+09, 3.21446e+09, 4.2215e+09, 6.55798e+09, 5.67378e+09, 5.51012e+09, 2.82705e+09, 8.40021e+09, 8.58723e+09, 3.67069e+09, 1.60668e+09, 4.41069e+09, 6.35629e+08, 2.05815e+09, 6.23212e+09, 4.84102e+09, 6.9479e+09, 6.47529e+09, 3.26811e+09, 7.52684e+09, 7.79671e+09, 7.7816e+06, 5.94635e+09, 3.03505e+09, 1.20554e+09, 4.51635e+09, 6.01465e+09, 8.36244e+09, 2.38354e+09
2, 2, 21, 5.69014e+09, 3.20087e+09, 4.2892e+09, 6.6593e+09, 6.00853e+09, 5.54197e+09, 2.819e+09, 1.74054e+09, 6.71881e+09, 3.81644e+09, 2.41078e+06, 4.44913e+09, 6.69923e+08, 1.97865e+09, 6.334e+09, 4.90054e+09, 7.76359e+08, 6.83867e+09, 3.39035e+09, 7.86804e+09, 8.01574e+09, 8.60831e+06, 5.89196e+09, 2.03781e+09, 1.16205e+09, 4.62175e+09, 6.3559e+09, 8.74941e+09, 2.41925e+09
2, 2, 22, 5.59389e+09, 3.03506e+09, 4.35738e+09, 3.25662e+09, 6.14787e+09, 5.56399e+09, 2.94146e+09, 1.50202e+09, 1.59817e+09, 2.35791e+09, 1.35711e+07, 4.63134e+09, 5.79964e+08, 2.10037e+09, 6.77883e+09, 4.89892e+09, 3.95055e+08, 3.71893e+09, 3.51053e+09, 1.567e+09, 8.28112e+09, 7.93973e+06, 5.93043e+09, 2.56878e+09, 1.34166e+07, 4.72207e+09, 6.36963e+09, 9.06207e+09, 2.45152e+09
2, 2, 23, 5.45258e+09, 3.18896e+09, 4.41265e+09, 2.96509e+09, 6.33977e+09, 5.58345e+09, 3.02057e+09, 9.29408e+08, 6.34663e+09, 3.92013e+09, 1.16858e+08, 2.09997e+08, 1.50659e+07, 2.10531e+09, 7.32158e+09, 4.77695e+09, 2.41015e+08, 2.04499e+09, 3.64587e+09, 6.08599e+08, 2.425e+09, 257347, 6.00644e+09, 4.41002e+07, 1.16725e+08, 4.86299e+09, 6.62344e+09, 8.91804e+09, 1.39187e+09
2, 2, 24, 5.798e+09, 3.02227e+09, 4.27654e+09, 1.8232e+09, 6.54577e+09, 5.51062e+09, 3.0857e+09, 8.71145e+08, 3.41473e+09, 4.33994e+09, 5.49783e+08, 1.45353e+09, 1.45618e+07, 2.17951e+09, 7.28287e+09, 4.88976e+09, 3.42812e+08, 7.07622e+08, 3.85743e+09, 8.83926e+08, 6.59143e+09, 1.8625e+06, 6.05149e+09, 3.93014e+07, 5.91498e+08, 4.89519e+09, 6.90454e+09, 9.20116e+09, 1.36387e+09
2, 2, 25, 5.94189e+09, 3.41827e+09, 4.30714e+09, 2.92576e+09, 6.8491e+09, 5.50594e+09, 3.20414e+09, 6.99381e+08, 1.58494e+09, 4.62471e+09, 8.97687e+08, 2.09206e+08, 1.44369e+07, 2.23386e+09, 7.54197e+09, 4.86714e+09, 3.60725e+08, 3.95275e+09, 4.08137e+09, 7.32894e+08, 1.31764e+09, 4.55765e+06, 6.14285e+09, 3.60123e+07, 8.13531e+08, 4.87559e+09, 7.3444e+09, 2.35088e+09, 2.27887e+09
2, 2, 26, 5.53217e+09, 3.51297e+09, 4.21087e+09, 7.29486e+09, 2.30312e+09, 5.43683e+09, 3.29841e+09, 7.23527e+08, 6.89244e+09, 4.78608e+09, 8.10191e+08, 1.91181e+08, 1.07331e+08, 2.26972e+09, 7.93918e+09, 4.87083e+09, 6.00693e+08, 7.53296e+09, 4.2839e+09, 1.21381e+09, 5.67215e+09, 4.98369e+06, 6.29728e+09, 4.94187e+07, 7.96163e+08, 4.73474e+09, 7.58868e+09, 7.74028e+09, 2.50002e+09
2, 2, 27, 5.84655e+09, 3.66804e+09, 4.3811e+09, 8.81761e+09, 2.18158e+09, 5.42573e+09, 3.26236e+09, 2.76842e+09, 3.07601e+09, 5.0669e+09, 9.53354e+08, 2.54089e+08, 5.28533e+07, 2.31925e+09, 8.61385e+09, 4.85782e+09, 3.78858e+08, 8.50675e+09, 4.04618e+09, 7.27862e+08, 8.88874e+09, 5.3853e+06, 6.37332e+09, 3.78057e+08, 1.06483e+09, 4.77527e+09, 7.90967e+09, 8.00271e+09, 2.51271e+09
2, 2, 28, 5.14668e+09, 3.81492e+09, 4.43981e+09, 7.90566e+09, 1.2258e+09, 5.38036e+09, 3.18193e+09, 7.6138e+08, 2.93151e+09, 4.85752e+09, 8.97397e+08, 1.62931e+09, 3.20723e+07, 2.39213e+09, 9.13486e+09, 4.84081e+09, 1.699e+08, 8.81204e+09, 4.67755e+09, 1.20224e+09, 9.45236e+09, 288379, 6.33132e+09, 1.09874e+09, 9.08546e+08, 4.78091e+09, 8.18754e+09, 1.05575e+09, 2.5606e+09
2, 2, 29, 4.74942e+09, 3.94406e+09, 4.45072e+09, 9.38531e+09, 2.06084e+09, 5.3969e+09, 3.10713e+09, 7.71988e+08, 1.59296e+09, 5.26946e+09, 1.16883e+09, 4.19632e+08, 1.05157e+08, 2.44591e+09, 9.73485e+09, 4.92782e+09, 3.05365e+08, 9.10309e+09, 4.87819e+09, 7.2804e+08, 4.8237e+09, 2.00093e+06, 6.21554e+09, 1.2962e+09, 2.33935e+08, 4.85915e+09, 6.06298e+09, 1.66014e+09, 2.55374e+09
2, 2, 30, 5.92894e+09, 4.05639e+09, 4.31446e+09, 9.71062e+09, 1.24714e+09, 5.2915e+09, 3.57694e+09, 4.67325e+08, 2.59853e+09, 5.75842e+09, 1.17571e+09, 2.2002e+09, 2.25595e+07, 2.4896e+09, 1.00752e+10, 6.56943e+09, 2.15479e+08, 9.30024e+09, 4.96219e+09, 1.21891e+09, 9.1542e+09, 204193, 5.9112e+09, 1.32073e+09, 7.60621e+08, 4.90568e+09, 8.33562e+09, 8.37287e+08, 2.57455e+09
2, 2, 31, 2.80057e+08, 3.72996e+09, 4.56207e+09, 1.01059e+10, 1.58155e+09, 5.25069e+09, 3.16927e+09, 1.16777e+09, 1.57473e+09, 6.08558e+09, 9.97344e+08, 2.09933e+08, 5.81265e+07, 2.56154e+09, 1.04017e+10, 6.86062e+09, 2.26836e+08, 9.54718e+09, 5.5065e+09, 1.23035e+09, 1.02701e+10, 1.55385e+06, 6.58899e+09, 1.50198e+09, 8.04995e+08, 4.92953e+09, 8.77629e+09, 5.22974e+08, 2.57027e+09
2, 2, 32, 1.31083e+08, 3.48778e+09, 4.50559e+09, 1.07948e+10, 1.36577e+09, 5.23162e+09, 3.3038e+09, 1.21932e+09, 5.62131e+09, 6.32225e+09, 4.19717e+07, 4.23454e+08, 7.14551e+07, 2.61442e+09, 1.04169e+10, 6.88431e+09, 1.72312e+08, 1.00618e+10, 5.71578e+09, 1.23822e+09, 1.01756e+10, 4.75257e+06, 6.77871e+09, 1.51566e+09, 7.9875e+08, 4.99798e+09, 3.03498e+09, 1.30616e+09, 2.58858e+09
2, 2, 33, 1.07994e+09, 3.80424e+09, 4.8885e+09, 1.10302e+10, 1.7978e+09, 5.23117e+09, 3.7722e+09, 7.66077e+08, 1.19042e+10, 6.58832e+09, 3.11119e+08, 4.61922e+08, 1.94679e+07, 2.65782e+09, 1.16494e+10, 6.88302e+09, 1.6809e+08, 1.02411e+10, 5.958e+09, 1.35367e+09, 1.03122e+10, 6.6209e+06, 6.76852e+09, 1.51147e+09, 9.19402e+08, 5.03015e+09, 7.69636e+09, 5.36795e+08, 2.63435e+09
2, 2, 34, 3.81417e+09, 3.89661e+09, 4.97519e+09, 1.15867e+10, 1.83947e+09, 5.2417e+09, 4.34672e+09, 1.19823e+09, 3.0965e+09, 6.82473e+09, 4.1544e+07, 1.01098e+09, 1.81651e+07, 2.6997e+09, 1.1646e+10, 6.8269e+09, 2.612e+08, 1.05346e+10, 6.27185e+09, 9.83304e+08, 1.05453e+10, 6.02193e+06, 6.45012e+09, 1.53055e+09, 6.08517e+08, 4.99703e+09, 1.94194e+09, 1.29992e+09, 2.67104e+09
2, 2, 35, 5.11888e+09, 3.90612e+09, 4.97646e+09, 1.15282e+10, 1.64336e+09, 5.23655e+09, 4.33053e+09, 1.22434e+09, 2.90263e+09, 6.20128e+09, 3.08354e+08, 2.07265e+08, 1.32671e+08, 2.75861e+09, 1.19619e+10, 6.69212e+09, 1.71556e+08, 1.07978e+10, 6.52269e+09, 8.92802e+08, 1.0871e+10, 400778, 6.59907e+09, 6.21081e+08, 8.56914e+08, 4.9942e+09, 8.0562e+08, 8.27225e+08, 2.67163e+09
2, 2, 36, 5.18427e+09, 3.71875e+09, 4.96965e+09, 1.20519e+10, 1.22774e+09, 5.1961e+09, 4.28321e+09, 1.03923e+09, 1.60784e+09, 6.94677e+09, 1.01149e+08, 1.91783e+08, 2.06247e+07, 2.75651e+09, 1.17012e+10, 6.86765e+09, 3.19488e+08, 8.04065e+09, 6.78392e+09, 7.01968e+08, 2.06062e+09, 119314, 6.57451e+09, 1.31105e+09, 7.45877e+08, 4.94672e+09, 7.59582e+08, 7.98548e+08, 2.69828e+09
2, 2, 37, 5.29371e+09, 3.7293e+09, 4.95755e+09, 7.33426e+09, 1.37065e+09, 5.13748e+09, 4.44817e+09, 1.21262e+09, 7.9966e+09, 7.38297e+09, 5.09631e+07, 1.40329e+09, 1.8857e+07, 2.85129e+09, 1.18781e+10, 6.91524e+09, 2.21846e+09, 1.0766e+10, 7.02387e+09, 1.32057e+09, 9.97016e+08, 200452, 6.48471e+09, 1.48186e+09, 8.25436e+08, 4.91529e+09, 1.34534e+09, 3.01246e+09, 2.69272e+09
2, 2, 38, 5.43278e+09, 3.69893e+09, 4.94989e+09, 1.19496e+10, 1.76669e+09, 5.12118e+09, 4.52093e+09, 9.19588e+08, 1.38301e+10, 7.54771e+09, 3.89247e+07, 2.58541e+08, 5.15939e+07, 2.9327e+09, 1.19346e+10, 6.88388e+09, 5.62834e+09, 1.1483e+10, 7.25871e+09, 7.23241e+08, 1.0118e+09, 200231, 6.50598e+09, 1.47874e+09, 7.24419e+08, 4.82194e+09, 1.46141e+09, 9.46643e+08, 2.72568e+09
2, 2, 39, 5.56868e+09, 3.68155e+09, 4.93106e+09, 1.28947e+10, 1.37097e+09, 5.07866e+09, 4.60013e+09, 5.67445e+09, 1.52535e+10, 7.70603e+09, 3.81276e+07, 1.67741e+09, 2.49438e+08, 3.03438e+09, 1.11218e+10, 6.76532e+09, 6.54659e+09, 1.18155e+10, 7.42691e+09, 1.31612e+09, 3.53771e+09, 495661, 6.62898e+09, 1.55569e+09, 7.8616e+08, 4.91535e+09, 1.47267e+09, 1.20255e+09, 2.71416e+09
2, 2, 40, 5.46489e+09, 3.24622e+09, 4.92275e+09, 1.3215e+10, 1.34216e+09, 5.02234e+09, 4.44871e+09, 1.16781e+10, 1.58286e+10, 7.73913e+09, 1.84439e+07, 2.09569e+08, 3.88116e+08, 3.09618e+09, 1.20166e+10, 6.78111e+09, 7.21791e+09, 1.19009e+10, 7.62038e+09, 7.55824e+08, 1.4201e+09, 2.16153e+06, 6.60326e+09, 1.55228e+09, 6.91491e+08, 4.89982e+09, 1.47747e+09, 8.22028e+08, 2.67836e+09
3, 1, 1,8.97e+09,3.04199e+09,2.89163e+10,-1,4.19771e+09,2.95509e+10,8.28069e+09,3.05478e+09,2.21653e+10,5.25752e+09,-1,1.79192e+09,5.16569e+08,-1,3.37012e+10,2.8627e+10,1.41859e+09,8.13161e+09,1.43975e+10,8.71364e+09,1.71389e+10,8.98851e+06,3.86768e+10,7.17832e+07,1.8563e+08,4.11573e+10,3.02427e+09,1.14747e+10,-1
3, 2, 1,9.54015e+09,2.7001e+09,2.66281e+10,4.21554e+09,6.40742e+09,3.42332e+10,7.79984e+09,2.88612e+09,2.4698e+10,5.03562e+09,3.67156e+08,5.76126e+09,8.13614e+08,2.9723e+09,2.03562e+10,2.95704e+10,1.47169e+09,7.63154e+09,2.15442e+10,1.51345e+10,2.4167e+10,1.0256e+07,5.05e+10,9.33647e+07,2.35688e+08,4.90723e+10,3.08646e+09,1.12541e+10,5.38906e+09
